basic_pos,praefix,stress_class
N,ø,ultima
N,ø,paenultima
N,ø,ultima
N,ø,ultima
A,ø,paenultima
N,ø,ultima
A,ø,paenultima
V,ø,paenultima
N,ø,ultima
N,ø,ultima
A,ø,paenultima
N,ø,antepaenultima
V,ø,paenultima
A,ø,ultima
A,ø,paenultima
V,ø,paenultima
A,ø,ultima
N,ø,ultima
A,ø,ultima
V,ø,paenultima
A,ø,ultima
N,ø,ultima
V,ø,paenultima
A,ø,ultima
N,ø,antepaenultima
N,ø,paenultima
A,ø,paenultima
A,ø,paenultima
N,ø,paenultima
V,ø,paenultima
A,ø,prima
V,ø,paenultima
N,ø,paenultima
V,ø,paenultima
A,ø,paenultima
V,ø,paenultima
N,ø,ultima
V,ø,paenultima
N,ø,paenultima
N,ø,paenultima
A,ø,ultima
V,ø,paenultima
N,ø,antepaenultima
N,ø,ultima
V,ø,paenultima
V,ø,paenultima
A,ø,ultima
N,ø,ultima
V,ø,paenultima
N,ø,paenultima
N,ø,ultima
N,ø,prima
N,ø,paenultima
N,ø,paenultima
A,ø,ultima
N,ø,ultima
ADV,ø,prima
ADV,ø,prima
N,ø,paenultima
A,ø,paenultima
N,ø,ultima
V,ø,paenultima
V,ø,paenultima
N,ø,paenultima
A,ø,paenultima
A,ø,ultima
N,ø,paenultima
V,ø,paenultima
N,ø,paenultima
A,ø,paenultima
V,ø,paenultima
A,ø,antepaenultima
A,ø,paenultima
V,ø,paenultima
A,ø,paenultima
N,ø,paenultima
N,ø,paenultima
N,ø,ultima
V,ø,paenultima
A,ø,ultima
V,ø,paenultima
N,ø,paenultima
N,ø,ultima
V,ø,paenultima
V,ø,paenultima
N,ø,paenultima
N,ø,paenultima
A,ø,paenultima
V,ø,paenultima
N,ø,paenultima
V,ø,paenultima
N,ø,paenultima
N,ø,ultima
V,ø,paenultima
V,ø,paenultima
A,ø,ultima
N,ø,ultima
V,ø,paenultima
N,ø,paenultima
V,ø,paenultima
A,ø,paenultima
V,ø,paenultima
N,ø,ultima
A,ø,ultima
V,ø,paenultima
N,ø,antepaenultima
V,ø,paenultima
N,ø,ultima
A,ø,prima
V,ø,paenultima
N,ø,ultima
N,ø,ultima
V,ø,paenultima
N,ø,ultima
N,ø,ultima
N,ø,paenultima
A,ø,paenultima
V,ø,paenultima
N,ø,paenultima
A,ø,paenultima
A,ø,ultima
N,ø,ultima
A,ø,ultima
A,ø,antepaenultima
N,ø,ultima
A,ø,paenultima
N,ø,ultima
A,ø,ultima
V,ø,paenultima
N,ø,paenultima
A,ø,ultima
A,ø,ultima
V,ø,paenultima
N,ø,ultima
V,ø,paenultima
A,ø,paenultima
N,ø,paenultima
N,ø,ultima
A,ø,paenultima
A,ø,paenultima
V,ø,paenultima
V,ø,paenultima
N,ø,ultima
N,ø,ultima
N,ø,prima
N,ø,paenultima
A,ø,paenultima
A,ø,antepaenultima
A,ø,ultima
N,ø,ultima
A,ø,paenultima
A,ø,ultima
A,ø,ultima
V,ø,paenultima
ADV,ø,antepaenultima
V,ø,paenultima
N,ø,ultima
V,ø,paenultima
N,ø,paenultima
V,ø,paenultima
A,ø,paenultima
A,ø,prima
N,ø,prima
N,ø,paenultima
N,ø,paenultima
V,ø,paenultima
N,ø,paenultima
N,ø,paenultima
N,ø,ultima
N,ø,ultima
N,ø,paenultima
V,ø,paenultima
N,ø,paenultima
N,ø,paenultima
V,ø,paenultima
V,ø,paenultima
N,ø,paenultima
N,ø,ultima
V,ø,paenultima
V,ø,paenultima
N,ø,prima
ADV,ø,prima
N,ø,prima
A,ø,ultima
A,ø,ultima
N,ø,prima
V,ø,paenultima
V,ø,paenultima
N,ø,ultima
N,ø,paenultima
N,ø,paenultima
A,ø,paenultima
N,ø,ultima
V,ø,paenultima
N,ø,ultima
V,ø,paenultima
N,ø,prima
N,ø,prima
N,ø,prima
N,ø,prima
N,ø,prima
N,ø,prima
N,ø,prima
N,ø,prima
N,ø,prima
N,ø,paenultima
N,ø,ultima
A,ø,prima
N,ø,prima
N,ø,paenultima
N,ø,ultima
N,ø,paenultima
N,ø,paenultima
V,ø,paenultima
V,ø,paenultima
A,ø,paenultima
N,ø,ultima
N,ø,paenultima
A,ø,antepaenultima
A,ø,antepaenultima
V,ø,paenultima
N,ø,paenultima
N,ø,paenultima
N,ø,paenultima
A,ø,paenultima
N,ø,ultima
V,ø,paenultima
V,ø,paenultima
N,ø,ultima
N,ø,ultima
A,ø,ultima
N,ø,paenultima
V,ø,paenultima
N,ø,paenultima
N,ø,ultima
A,ø,ultima
N,ø,ultima
N,ø,paenultima
V,ø,paenultima
N,ø,paenultima
N,ø,prima
ADV,ø,prima
N,ø,ultima
N,ø,prima
N,ø,prima
N,ø,prima
A,ø,antepaenultima
V,ø,paenultima
V,ø,paenultima
V,ø,paenultima
N,ø,ultima
V,ø,paenultima
N,ø,ultima
A,ø,ultima
V,ø,paenultima
N,ø,antepaenultima
N,ø,ultima
N,ø,paenultima
V,ø,paenultima
V,ø,paenultima
N,ø,paenultima
V,ø,paenultima
V,ø,paenultima
N,ø,paenultima
V,ø,paenultima
A,ø,paenultima
N,ø,ultima
V,ø,paenultima
V,ø,paenultima
N,ø,paenultima
V,ø,paenultima
N,ø,paenultima
N,ø,ultima
N,ø,ultima
V,ø,paenultima
N,ø,ultima
N,ø,ultima
V,ø,paenultima
N,ø,paenultima
N,ø,paenultima
V,ø,paenultima
V,ø,paenultima
V,ø,paenultima
A,ø,paenultima
V,ø,paenultima
N,ø,paenultima
N,ø,paenultima
V,ø,paenultima
N,ø,ultima
N,ø,paenultima
V,ø,paenultima
N,ø,paenultima
N,ø,ultima
A,ø,ultima
A,ø,paenultima
V,ø,paenultima
V,ø,paenultima
V,ø,paenultima
V,ø,paenultima
N,ø,ultima
N,ø,paenultima
V,ø,paenultima
N,ø,paenultima
A,ø,paenultima
V,ø,paenultima
N,ø,antepaenultima
N,ø,ultima
V,ø,paenultima
V,ø,paenultima
N,ø,ultima
V,ø,paenultima
N,ø,ultima
N,ø,ultima
N,ø,ultima
N,ø,paenultima
V,ø,paenultima
N,ø,antepaenultima
N,ø,ultima
N,ø,paenultima
A,ø,paenultima
A,ø,prima
A,ø,prima
N,ø,prima
A,ø,prima
N,ø,ultima
N,ø,ultima
N,ø,antepaenultima
ADV,ø,multa
N,ø,paenultima
A,ø,paenultima
N,ø,antepaenultima
N,ø,paenultima
N,ø,antepaenultima
N,ø,ultima
N,ø,ultima
N,ø,ultima
V,ø,paenultima
N,ø,prima
N,ø,prima
N,ø,prima
A,ø,prima
V,ø,prima
N,ø,prima
N,ø,prima
A,ø,prima
N,ø,prima
N,ø,prima
V,ø,prima
N,ø,prima
V,ø,prima
ADV,ø,prima
A,ø,ultima
N,ø,prima
A,ø,antepaenultima
V,ø,paenultima
N,ø,paenultima
N,ø,paenultima
V,ø,paenultima
A,ø,prima
ADV,ø,prima
ADV,ø,antepaenultima
A,ø,ultima
A,ø,paenultima
A,ø,paenultima
N,ø,paenultima
V,ø,paenultima
N,ø,ultima
A,ø,prima
A,ø,paenultima
A,ø,paenultima
N,ø,paenultima
N,ø,antepaenultima
V,ø,paenultima
N,ø,prima
A,ø,prima
N,ø,ultima
A,ø,antepaenultima
N,ø,prima
A,ø,prima
A,ø,prima
A,ø,prima
N,ø,prima
N,ø,paenultima
N,ø,prima
N,ø,prima
V,ø,paenultima
V,ø,paenultima
N,ø,prima
A,ø,prima
ADV,ø,prima
N,ø,prima
N,ø,ultima
N,ø,prima
A,ø,prima
ADV,ø,prima
N,ø,prima
N,ø,prima
ADV,ø,prima
A,ø,prima
N,ø,prima
V,ø,paenultima
N,ø,prima
N,ø,paenultima
A,ø,paenultima
N,ø,antepaenultima
N,ø,ultima
N,ø,prima
N,ø,prima
N,ø,prima
A,ø,prima
N,ø,prima
N,ø,prima
N,ø,prima
A,ø,antepaenultima
N,ø,prima
N,ø,prima
A,ø,prima
N,ø,prima
N,ø,antepaenultima
N,ø,ultima
N,ø,ultima
N,ø,ultima
A,ø,prima
N,ø,ultima
A,ø,prima
N,ø,prima
N,ø,ultima
A,ø,prima
ADV,ø,prima
N,ø,prima
A,ø,prima
N,ø,prima
N,ø,prima
V,ø,paenultima
N,ø,prima
A,ø,prima
N,ø,prima
A,ø,prima
N,ø,prima
N,ø,prima
N,ø,prima
N,ø,prima
N,ø,prima
N,ø,prima
ø,ø,multa
ø,ø,multa
A,ø,prima
A,ø,ultima
A,ø,prima
A,ø,prima
A,ø,prima
A,ø,prima
V,ø,paenultima
A,ø,prima
N,ø,prima
A,ø,prima
ADV,ø,multa
ADV,ø,multa
ADV,ø,multa
N,ø,paenultima
N,ø,ultima
A,ø,paenultima
N,ø,ultima
A,ø,paenultima
A,ø,prima
N,ø,paenultima
V,ø,paenultima
N,ø,ultima
A,ø,paenultima
A,ø,antepaenultima
N,ø,antepaenultima
N,ø,paenultima
V,ø,paenultima
N,ø,prima
N,ø,prima
N,ø,prima
A,ø,prima
N,ø,prima
V,ø,paenultima
N,ø,ultima
N,ø,prima
N,ø,prima
A,ø,paenultima
N,ø,paenultima
N,ø,paenultima
N,ø,ultima
N,ø,prima
A,ø,paenultima
N,ø,ultima
N,ø,ultima
N,ø,antepaenultima
N,ø,ultima
A,ø,ultima
A,ø,ultima
N,ø,ultima
N,ø,paenultima
V,ø,paenultima
A,ø,ultima
V,ø,paenultima
N,ø,ultima
N,ø,ultima
A,ø,paenultima
N,ø,antepaenultima
N,ø,paenultima
N,ø,ultima
N,ø,prima
N,ø,paenultima
N,ø,ultima
N,ø,antepaenultima
N,ø,ultima
A,ø,paenultima
N,ø,prima
A,ø,prima
ø,ø,multa
N,ø,prima
N,ø,ultima
A,ø,prima
N,ø,paenultima
V,ø,paenultima
A,ø,paenultima
A,ø,paenultima
N,ø,prima
N,ø,paenultima
N,ø,ultima
A,ø,paenultima
A,ø,antepaenultima
A,ø,ultima
V,ø,paenultima
V,ø,paenultima
N,ø,paenultima
N,ø,ultima
A,ø,paenultima
ADV,ø,multa
ADV,ø,multa
N,ø,ultima
A,ø,paenultima
V,ø,paenultima
N,ø,ultima
N,ø,paenultima
A,ø,paenultima
N,ø,ultima
A,ø,ultima
N,ø,prima
A,ø,prima
N,ø,paenultima
N,ø,paenultima
N,ø,prima
A,ø,prima
N,ø,ultima
N,ø,paenultima
N,ø,prima
N,ø,prima
N,ø,paenultima
V,ø,paenultima
N,ø,paenultima
N,ø,ultima
ADV,ø,prima
N,ø,prima
A,ø,paenultima
ADV,ø,prima
N,ø,prima
N,ø,antepaenultima
N,ø,ultima
A,ø,ultima
N,ø,ultima
A,ø,paenultima
A,ø,ultima
V,ø,paenultima
N,ø,ultima
N,ø,antepaenultima
N,ø,ultima
N,ø,ultima
A,ø,ultima
A,ø,prima
A,ø,prima
N,ø,prima
N,ø,paenultima
V,ø,paenultima
N,ø,paenultima
A,ø,paenultima
A,ø,ultima
N,ø,ultima
A,ø,ultima
A,ø,ultima
N,ø,ultima
N,ø,prima
N,ø,ultima
N,ø,paenultima
N,ø,paenultima
N,ø,prima
N,ø,prima
A,ø,prima
N,ø,prima
N,ø,prima
A,ø,prima
V,ø,paenultima
N,ø,ultima
N,ø,prima
A,ø,prima
ADV,ø,prima
N,ø,ultima
A,ø,paenultima
A,ø,paenultima
N,ø,prima
A,ø,prima
N,ø,prima
N,ø,prima
N,ø,prima
A,ø,ultima
N,ø,ultima
N,ø,antepaenultima
N,ø,ultima
N,ø,prima
A,ø,paenultima
A,ø,prima
N,ø,paenultima
V,ø,paenultima
ADV,ø,prima
N,ø,prima
A,ø,paenultima
N,ø,ultima
N,ø,prima
N,ø,ultima
N,ø,prima
A,ø,prima
N,ø,prima
N,ø,prima
A,ø,prima
V,ø,paenultima
N,ø,paenultima
N,ø,prima
V,ø,paenultima
N,ø,paenultima
N,ø,ultima
N,ø,antepaenultima
N,ø,prima
V,ø,paenultima
N,ø,paenultima
N,ø,paenultima
N,ø,prima
N,ø,prima
V,ø,paenultima
N,ø,paenultima
V,ø,paenultima
A,ø,ultima
A,ø,paenultima
ADV,ø,prima
ADV,ø,prima
N,ø,prima
N,ø,ultima
V,ø,paenultima
N,ø,paenultima
N,ø,antepaenultima
N,ø,antepaenultima
ADV,ø,prima
ADV,ø,prima
N,ø,ultima
N,ø,ultima
V,ø,paenultima
N,ø,paenultima
N,ø,ultima
V,ø,paenultima
A,ø,ultima
A,ø,ultima
A,ø,prima
N,ø,ultima
N,ø,ultima
A,ø,antepaenultima
N,ø,antepaenultima
N,ø,ultima
A,ø,paenultima
N,ø,ultima
N,ø,paenultima
N,ø,ultima
N,ø,ultima
N,ø,prima
N,ø,prima
A,ø,prima
N,ø,paenultima
N,ø,prima
N,ø,ultima
N,ø,ultima
N,ø,ultima
V,ø,paenultima
N,ø,ultima
N,ø,prima
N,ø,paenultima
A,ø,paenultima
A,ø,antepaenultima
A,ø,paenultima
N,ø,paenultima
A,ø,paenultima
N,ø,antepaenultima
N,ø,antepaenultima
A,ø,paenultima
A,ø,ultima
N,ø,paenultima
A,ø,paenultima
N,ø,ultima
A,ø,paenultima
N,ø,paenultima
A,ø,paenultima
V,ø,paenultima
N,ø,paenultima
A,ø,paenultima
N,ø,paenultima
N,ø,paenultima
A,ø,paenultima
N,ø,antepaenultima
A,ø,paenultima
A,ø,paenultima
N,ø,paenultima
A,ø,paenultima
N,ø,antepaenultima
N,ø,antepaenultima
N,ø,paenultima
A,ø,paenultima
V,ø,paenultima
A,ø,paenultima
V,ø,paenultima
N,ø,paenultima
V,ø,paenultima
V,ø,paenultima
N,ø,paenultima
N,ø,paenultima
A,ø,paenultima
A,ø,prima
V,ø,prima
N,ø,prima
ADV,ø,prima
N,ø,paenultima
N,ø,prima
V,ø,paenultima
N,ø,paenultima
N,ø,paenultima
V,ø,paenultima
N,ø,paenultima
V,ø,paenultima
A,ø,ultima
N,ø,prima
N,ø,paenultima
V,ø,paenultima
N,ø,paenultima
N,ø,paenultima
A,ø,paenultima
V,ø,paenultima
V,ø,paenultima
V,ø,prima
V,ø,paenultima
A,ø,prima
V,ø,paenultima
N,ø,paenultima
N,ø,prima
ø,ø,multa
ø,ø,prima
N,ø,prima
N,ø,prima
N,ø,prima
A,ø,paenultima
N,ø,ultima
V,ø,paenultima
N,ø,paenultima
N,ø,paenultima
N,ø,paenultima
N,ø,ultima
A,ø,paenultima
N,ø,prima
N,ø,prima
N,ø,prima
N,ø,ultima
A,ø,paenultima
N,ø,ultima
A,ø,paenultima
A,ø,paenultima
A,ø,paenultima
A,ø,paenultima
N,ø,ultima
N,ø,paenultima
V,ø,paenultima
A,ø,ultima
A,ø,ultima
V,ø,paenultima
N,ø,paenultima
V,ø,paenultima
N,ø,paenultima
A,ø,paenultima
N,ø,paenultima
V,ø,paenultima
N,ø,paenultima
A,ø,paenultima
N,ø,paenultima
A,ø,paenultima
A,ø,paenultima
A,ø,paenultima
A,ø,paenultima
N,ø,paenultima
A,ø,paenultima
V,ø,paenultima
N,ø,ultima
N,ø,paenultima
N,ø,paenultima
N,ø,prima
A,ø,paenultima
N,ø,ultima
A,ø,antepaenultima
A,ø,prima
N,ø,ultima
V,ø,paenultima
A,ø,prima
A,ø,paenultima
V,ø,paenultima
N,ø,ultima
ADV,ø,prima
N,ø,paenultima
V,ø,paenultima
N,ø,ultima
A,ø,paenultima
A,ø,paenultima
V,ø,paenultima
N,ø,paenultima
N,ø,paenultima
A,ø,ultima
N,ø,ultima
N,ø,paenultima
N,ø,prima
N,ø,prima
ADV,ø,prima
N,ø,ultima
N,ø,prima
A,ø,paenultima
A,ø,paenultima
V,ø,paenultima
N,ø,paenultima
N,ø,paenultima
V,ø,paenultima
N,ø,paenultima
V,ø,paenultima
A,ø,paenultima
A,ø,paenultima
V,ø,paenultima
N,ø,ultima
V,ø,paenultima
V,ø,paenultima
V,ø,paenultima
N,ø,paenultima
A,ø,paenultima
V,ø,paenultima
A,ø,paenultima
N,ø,paenultima
N,ø,paenultima
A,ø,ultima
V,ø,paenultima
N,ø,ultima
A,ø,prima
V,ø,paenultima
N,ø,prima
N,ø,prima
N,ø,prima
A,ø,ultima
A,ø,paenultima
N,ø,paenultima
A,ø,paenultima
N,ø,prima
N,ø,paenultima
N,ø,paenultima
N,ø,paenultima
N,ø,paenultima
N,ø,paenultima
V,ø,paenultima
N,ø,ultima
N,ø,prima
V,ø,prima
ADV,ø,prima
N,ø,prima
N,ø,prima
N,ø,prima
N,ø,prima
A,ø,ultima
N,ø,ultima
A,ø,ultima
A,ø,ultima
A,ø,paenultima
V,ø,paenultima
N,ø,paenultima
N,ø,ultima
A,ø,paenultima
N,ø,ultima
A,ø,paenultima
N,ø,prima
A,ø,prima
N,ueber,paenultima
A,ueber,paenultima
N,ueber,paenultima
N,ueber,prima
N,ueber,paenultima
N,ueber,paenultima
N,ueber,paenultima
N,ueber,paenultima
N,ueber,paenultima
N,ueber,paenultima
N,ueber,paenultima
A,ø,prima
A,ueber,prima
N,ueber,paenultima
N,ueber,prima
N,ueber,prima
N,ueber,paenultima
A,ueber,prima
N,ueber,paenultima
N,ueber,paenultima
N,ueber,paenultima
N,ueber,paenultima
N,ueber,prima
A,ueber,prima
N,ueber,paenultima
N,ueber,prima
N,ueber,prima
N,ueber,paenultima
A,ø,paenultima
N,ueber,prima
N,ueber,paenultima
N,ueber,paenultima
A,ueber,paenultima
N,ueber,paenultima
N,ueber,paenultima
A,ø,paenultima
N,ueber,paenultima
N,ueber,paenultima
N,ueber,prima
N,ueber,paenultima
N,ueber,paenultima
A,ø,paenultima
A,ueber,prima
N,ueber,paenultima
N,ueber,prima
N,ueber,paenultima
N,ueber,prima
N,ueber,paenultima
A,ueber,prima
N,ueber,paenultima
A,ueber,prima
A,ueber,prima
V,ø,paenultima
N,ø,paenultima
A,ø,prima
N,ueber,paenultima
A,ueber,prima
A,ø,paenultima
N,ueber,paenultima
N,ueber,prima
N,ueber,prima
N,ueber,prima
A,ueber,paenultima
N,ueber,paenultima
N,ueber,paenultima
N,ueber,paenultima
N,ueber,paenultima
N,ueber,paenultima
N,ø,prima
N,ø,paenultima
N,ueber,paenultima
N,ueber,paenultima
N,ueber,paenultima
N,ueber,paenultima
A,ueber,paenultima
A,ueber,prima
A,ueber,prima
N,ueber,paenultima
A,ø,paenultima
N,ueber,paenultima
A,ueber,paenultima
N,ueber,paenultima
A,ueber,prima
N,ueber,paenultima
A,ueber,prima
N,ueber,paenultima
A,ø,prima
A,ueber,prima
A,ueber,paenultima
N,ueber,paenultima
A,ueber,paenultima
N,ueber,paenultima
N,ueber,paenultima
A,ueber,prima
A,ueber,prima
N,ueber,prima
A,ø,paenultima
N,ø,paenultima
N,ueber,paenultima
N,ueber,paenultima
A,ueber,paenultima
A,ø,prima
N,ueber,paenultima
N,ueber,paenultima
A,ueber,paenultima
N,ueber,paenultima
N,ueber,paenultima
N,ueber,paenultima
N,ueber,paenultima
N,ueber,paenultima
A,ø,paenultima
V,ø,paenultima
A,ø,paenultima
N,ueber,paenultima
N,ueber,prima
N,ueber,prima
A,ueber,prima
A,ueber,paenultima
ADV,ø,paenultima
A,ueber,prima
N,ueber,prima
ADV,ø,paenultima
A,ueber,paenultima
N,ueber,paenultima
A,ueber,paenultima
N,ueber,paenultima
A,ueber,prima
N,ueber,paenultima
A,ø,paenultima
N,ueber,paenultima
N,ueber,prima
N,ueber,paenultima
V,ueber,prima
A,ø,paenultima
A,ø,ultima
ADV,ø,prima
A,ø,ultima
A,ø,ultima
N,ø,ultima
A,ø,ultima
N,ø,prima
V,ø,paenultima
N,um,prima
V,um,prima
N,um,prima
V,um,prima
V,um,prima
N,um,prima
V,um,prima
A,ø,prima
V,um,prima
N,um,prima
V,um,prima
V,um,prima
V,um,antepaenultima
N,um,antepaenultima
N,um,prima
A,um,prima
A,ø,prima
V,um,prima
N,um,prima
V,um,prima
N,um,prima
N,um,antepaenultima
V,um,prima
N,um,prima
N,um,antepaenultima
N,um,antepaenultima
V,um,prima
N,um,prima
V,um,prima
N,um,antepaenultima
N,um,prima
N,um,prima
N,um,prima
ADV,um,prima
A,um,prima
N,um,prima
A,um,prima
V,um,prima
A,um,prima
N,um,antepaenultima
ADV,um,prima
A,ø,paenultima
A,ø,paenultima
A,ø,prima
A,ø,prima
A,ø,paenultima
A,ø,paenultima
A,ø,paenultima
A,ø,prima
A,ø,paenultima
A,ø,paenultima
A,ø,paenultima
N,ø,prima
A,ø,paenultima
A,ø,prima
A,ø,prima
A,ø,prima
A,ø,paenultima
A,ø,ultima
A,ø,prima
A,ø,prima
A,ø,prima
A,ø,paenultima
N,ø,prima
A,ø,prima
A,ø,prima
A,ø,paenultima
A,ø,prima
A,ø,paenultima
A,ø,paenultima
A,ø,paenultima
A,ø,paenultima
A,ø,paenultima
A,ø,prima
A,ø,prima
A,ø,paenultima
A,ø,paenultima
A,ø,paenultima
A,ø,paenultima
A,ø,prima
A,ø,prima
A,ø,prima
A,ø,paenultima
A,ø,paenultima
A,ø,paenultima
A,ø,paenultima
A,ø,paenultima
A,ø,paenultima
A,ø,paenultima
A,ø,prima
A,ø,prima
A,ø,prima
N,ø,prima
A,ø,prima
A,ø,prima
A,ø,prima
N,ø,prima
A,ø,paenultima
A,ø,paenultima
A,ø,prima
A,ø,prima
N,ø,prima
A,ø,paenultima
N,ø,prima
A,ø,prima
N,ø,prima
A,ø,prima
A,ø,prima
A,ø,paenultima
A,ø,prima
A,ø,prima
A,ø,paenultima
A,ø,prima
A,ø,paenultima
A,ø,prima
A,ø,paenultima
A,ø,prima
N,ø,prima
A,ø,prima
A,ø,prima
A,ø,paenultima
A,ø,prima
A,ø,paenultima
N,ø,prima
ADV,ø,paenultima
ø,ø,paenultima
A,ø,prima
A,ø,prima
A,ø,prima
A,ø,prima
A,ø,paenultima
A,ø,prima
A,ø,paenultima
A,ø,paenultima
A,ø,paenultima
A,ø,prima
A,ø,prima
A,ø,prima
A,ø,prima
A,ø,prima
N,ø,prima
A,ø,paenultima
A,ø,prima
A,ø,paenultima
A,ø,paenultima
A,ø,prima
N,ø,antepaenultima
A,ø,prima
A,ø,paenultima
A,ø,prima
A,ø,prima
N,ø,prima
A,ø,paenultima
A,ø,paenultima
A,ø,paenultima
A,ø,paenultima
N,ø,prima
A,ø,prima
N,ø,prima
A,ø,prima
N,ø,prima
N,ø,prima
N,ø,prima
N,ø,prima
N,ø,prima
V,ø,paenultima
A,ø,paenultima
A,ø,paenultima
A,ø,prima
A,ø,paenultima
A,ø,prima
N,ø,prima
A,ø,prima
A,ø,prima
N,ø,prima
A,ø,prima
A,ø,prima
A,ø,prima
N,ø,prima
A,ø,paenultima
A,ø,prima
N,ø,antepaenultima
A,ø,paenultima
A,ø,paenultima
A,ø,paenultima
A,ø,prima
A,ø,prima
A,ø,paenultima
A,ø,prima
A,ø,paenultima
ø,ø,paenultima
A,ø,paenultima
A,ø,prima
A,ø,paenultima
A,ø,paenultima
A,ø,prima
A,ø,paenultima
A,ø,prima
A,ø,paenultima
A,ø,paenultima
A,ø,prima
A,ø,paenultima
A,ø,paenultima
A,ø,paenultima
A,ø,prima
A,ø,paenultima
A,ø,paenultima
A,ø,prima
A,ø,paenultima
A,ø,paenultima
A,ø,prima
A,ø,paenultima
A,ø,prima
A,ø,prima
A,ø,paenultima
A,ø,paenultima
A,ø,paenultima
A,ø,paenultima
A,ø,prima
A,ø,paenultima
A,ø,paenultima
A,ø,prima
A,ø,prima
N,ø,prima
N,ø,antepaenultima
N,ø,prima
N,ø,prima
N,ø,prima
N,ø,prima
N,ø,antepaenultima
N,ø,prima
N,ø,prima
ø,ø,paenultima
ø,ø,prima
A,ø,prima
A,ø,prima
A,ø,prima
A,ø,prima
A,ø,prima
A,ø,prima
A,ø,prima
A,ø,prima
A,ø,prima
A,ø,prima
A,ø,prima
A,ø,prima
A,ø,prima
A,ø,prima
A,ø,prima
A,ø,prima
A,ø,prima
A,ø,prima
A,ø,prima
A,ø,prima
A,ø,prima
A,ø,prima
N,ø,prima
A,ø,prima
A,ø,prima
A,ø,prima
A,ø,prima
N,ø,prima
A,ø,prima
A,ø,prima
A,ø,prima
A,ø,prima
ADV,ø,prima
A,ø,prima
A,ø,prima
A,ø,prima
N,ø,prima
A,ø,prima
N,ø,prima
A,ø,prima
A,ø,prima
N,ø,prima
A,ø,prima
A,ø,prima
A,ø,prima
A,ø,prima
N,ø,prima
A,ø,prima
A,ø,prima
A,ø,prima
A,ø,prima
A,ø,prima
A,ø,prima
A,ø,prima
A,ø,prima
A,ø,prima
A,ø,prima
A,ø,prima
A,ø,prima
A,ø,prima
A,ø,prima
A,ø,prima
A,ø,prima
N,ø,prima
N,ø,prima
A,ø,prima
N,ø,prima
N,ø,prima
A,ø,prima
N,ø,prima
A,ø,prima
A,ø,prima
A,ø,prima
A,ø,prima
A,ø,prima
A,ø,prima
A,ø,prima
A,ø,prima
N,ø,prima
A,ø,prima
A,ø,prima
N,ø,prima
A,ø,ultima
N,ø,prima
N,ø,prima
A,ø,prima
N,ø,prima
N,ø,prima
A,ø,prima
N,ø,prima
N,ø,antepaenultima
N,ø,ultima
N,ø,paenultima
A,ø,paenultima
A,ø,ultima
N,ø,paenultima
N,ø,prima
N,ø,prima
A,ø,prima
A,ø,prima
A,ø,prima
A,ø,prima
N,ø,prima
A,ø,prima
N,ø,prima
A,ø,prima
A,ø,prima
N,ø,prima
A,ø,prima
A,ø,prima
N,ø,prima
A,ø,prima
N,ø,prima
A,ø,prima
N,ø,prima
A,ø,prima
A,ø,prima
N,ø,prima
A,ø,prima
A,ø,prima
A,ø,prima
A,ø,prima
N,ø,antepaenultima
A,ø,prima
A,ø,prima
A,ø,prima
A,ø,prima
A,ø,prima
A,ø,prima
A,ø,prima
N,ø,prima
A,ø,prima
A,ø,prima
A,ø,prima
A,ø,prima
A,ø,prima
A,ø,prima
A,ø,prima
N,ø,prima
A,ø,prima
A,ø,prima
N,ø,prima
A,ø,prima
N,ø,prima
A,ø,prima
N,ø,prima
A,ø,prima
A,ø,prima
N,ø,prima
N,ø,prima
N,ø,prima
N,ø,prima
N,ø,prima
N,ø,prima
A,ø,prima
A,ø,prima
ADV,ø,multa
N,ø,prima
N,ø,prima
N,ø,prima
N,ø,prima
A,ø,prima
A,ø,prima
N,ø,prima
N,ø,prima
N,ø,prima
A,ø,prima
A,ø,prima
A,ø,prima
A,ø,prima
A,ø,prima
N,ø,prima
N,ø,prima
N,ø,prima
A,ø,prima
N,unter,paenultima
N,unter,paenultima
N,unter,paenultima
N,unter,paenultima
N,unter,prima
N,unter,paenultima
N,unter,paenultima
N,ø,paenultima
N,unter,prima
N,unter,paenultima
N,unter,paenultima
A,unter,prima
N,unter,paenultima
A,unter,paenultima
N,unter,paenultima
N,unter,prima
N,unter,paenultima
N,unter,paenultima
N,ø,prima
N,unter,paenultima
N,ø,prima
A,unter,prima
N,unter,paenultima
A,unter,prima
N,unter,paenultima
N,unter,prima
N,unter,prima
N,unter,paenultima
N,unter,prima
N,unter,prima
N,ø,paenultima
A,ø,paenultima
N,unter,paenultima
N,unter,paenultima
A,ø,prima
N,unter,prima
N,unter,paenultima
A,unter,prima
N,unter,paenultima
N,unter,paenultima
A,unter,paenultima
N,unter,paenultima
N,unter,prima
A,ø,paenultima
A,unter,prima
A,unter,prima
N,unter,paenultima
N,unter,paenultima
ADV,unter,prima
A,unter,prima
N,unter,paenultima
N,unter,prima
N,unter,paenultima
N,unter,paenultima
N,unter,paenultima
N,unter,paenultima
A,ø,prima
N,unter,paenultima
N,unter,paenultima
N,unter,prima
N,unter,paenultima
A,unter,prima
N,unter,paenultima
A,unter,paenultima
N,unter,paenultima
N,unter,paenultima
N,ø,antepaenultima
A,ø,prima
A,ø,paenultima
A,ø,paenultima
A,ø,paenultima
