basic_pos,praefix,stress_class,composita_length
A,ø,antepaenultima,1
A,ø,ultima,1
N,ø,ultima,1
A,ø,ultima,1
A,ø,paenultima,1
N,ø,ultima,1
N,ø,ultima,1
N,ø,paenultima,1
A,ø,paenultima,1
A,ø,ultima,1
N,ø,ultima,1
N,ø,ultima,1
ø,ø,antepaenultima,1
ø,ø,antepaenultima,1
ø,ø,antepaenultima,1
N,ø,paenultima,1
A,ø,paenultima,1
A,ø,antepaenultima,1
A,ø,antepaenultima,1
A,ø,paenultima,1
A,ø,ultima,1
N,ø,ultima,1
N,ø,paenultima,1
A,ø,ultima,1
N,ø,ultima,1
A,ø,ultima,1
N,ø,ultima,1
N,ø,ultima,1
A,ø,ultima,1
A,ø,antepaenultima,1
N,ø,ultima,1
A,ø,ultima,1
N,ø,ultima,1
A,ø,antepaenultima,1
N,ø,antepaenultima,1
A,ø,ultima,1
ADV,ø,paenultima,1
A,ø,antepaenultima,1
A,ø,antepaenultima,1
ø,ø,paenultima,1
ADV,ø,paenultima,1
A,ø,antepaenultima,1
N,ø,antepaenultima,1
A,ø,ultima,1
N,ø,antepaenultima,1
A,ø,antepaenultima,1
A,ø,antepaenultima,1
N,ø,antepaenultima,1
A,ø,ultima,1
A,ø,antepaenultima,1
N,ø,antepaenultima,1
N,ø,ultima,1
N,ø,ultima,1
N,ø,paenultima,1
N,ø,ultima,1
A,ø,ultima,1
N,ø,paenultima,1
A,ø,ultima,1
N,ø,ultima,1
N,ø,ultima,1
A,ø,antepaenultima,1
A,ø,antepaenultima,1
N,ø,ultima,1
A,ø,ultima,1
N,ø,paenultima,1
A,ø,ultima,1
N,ø,paenultima,1
A,ø,ultima,1
N,ø,ultima,1
N,ø,ultima,1
A,ø,ultima,1
A,ø,antepaenultima,1
N,ø,antepaenultima,1
N,ø,antepaenultima,1
N,ø,paenultima,1
A,ø,antepaenultima,1
N,ø,antepaenultima,1
A,ø,antepaenultima,1
A,ø,antepaenultima,1
A,ø,ultima,1
N,ø,ultima,1
A,ø,antepaenultima,1
N,ø,paenultima,1
A,ø,ultima,1
N,ø,paenultima,1
A,ø,antepaenultima,1
A,ø,antepaenultima,1
A,ø,antepaenultima,1
N,ø,antepaenultima,1
N,ø,ultima,1
N,ø,antepaenultima,1
A,ø,antepaenultima,1
A,ø,antepaenultima,1
A,ø,antepaenultima,1
A,ø,antepaenultima,1
N,ø,antepaenultima,1
ø,ø,antepaenultima,1
ADV,ø,antepaenultima,1
A,ø,antepaenultima,1
N,ø,antepaenultima,1
V,ø,antepaenultima,1
N,ø,antepaenultima,1
A,ø,antepaenultima,1
N,ø,antepaenultima,1
N,ø,antepaenultima,1
A,ø,antepaenultima,1
N,ø,antepaenultima,1
N,ø,ultima,1
A,ø,ultima,1
A,ø,antepaenultima,1
N,ø,antepaenultima,1
A,ø,antepaenultima,1
N,ø,antepaenultima,1
N,ø,ultima,1
N,ø,paenultima,1
A,ø,antepaenultima,1
A,ø,antepaenultima,1
A,ø,ultima,1
A,ø,paenultima,1
N,ø,ultima,1
N,ø,ultima,1
A,ø,ultima,1
N,ø,paenultima,1
N,ø,ultima,1
A,ø,ultima,1
N,ø,ultima,1
N,ø,paenultima,1
A,ø,paenultima,1
N,ø,ultima,1
A,ø,ultima,1
N,ø,ultima,1
N,ø,ultima,1
A,ø,ultima,1
N,ø,antepaenultima,1
N,ø,ultima,1
N,ø,paenultima,1
N,ø,ultima,1
N,ø,paenultima,1
N,ø,ultima,1
N,ø,antepaenultima,1
N,ø,ultima,1
N,ø,antepaenultima,1
N,ø,antepaenultima,1
A,ø,ultima,1
N,ø,ultima,1
N,ø,paenultima,1
A,ø,ultima,1
N,ø,ultima,1
A,ø,ultima,1
N,ø,ultima,1
A,ø,paenultima,1
A,ø,antepaenultima,1
V,ø,antepaenultima,1
A,ø,antepaenultima,1
A,ø,antepaenultima,1
N,ø,ultima,1
A,ø,paenultima,1
N,ø,ultima,1
N,ø,antepaenultima,1
A,ø,antepaenultima,1
A,ø,antepaenultima,1
N,ø,antepaenultima,1
ø,ø,antepaenultima,1
ø,ø,multa,1
ø,ø,antepaenultima,1
A,ø,antepaenultima,1
N,ø,ultima,1
A,ø,ultima,1
N,ø,ultima,1
N,ø,antepaenultima,1
A,ø,antepaenultima,1
A,ø,antepaenultima,1
A,ø,antepaenultima,1
A,ø,antepaenultima,1
A,ø,antepaenultima,1
N,ø,antepaenultima,1
A,ø,paenultima,1
A,ø,paenultima,1
ADV,ø,ultima,1
V,ø,paenultima,1
N,ø,paenultima,1
N,ø,ultima,1
N,ø,paenultima,1
N,ø,ultima,1
N,ø,antepaenultima,1
N,ø,antepaenultima,1
N,ø,paenultima,1
N,ø,ultima,1
N,ø,paenultima,1
N,ø,paenultima,1
N,ø,antepaenultima,1
A,ø,antepaenultima,1
N,ø,antepaenultima,1
A,ø,antepaenultima,1
N,ø,antepaenultima,1
N,ø,paenultima,1
N,ø,antepaenultima,1
N,ø,antepaenultima,1
N,ø,paenultima,1
N,ø,paenultima,1
N,ø,paenultima,1
N,ø,paenultima,1
N,ø,paenultima,1
V,ø,paenultima,1
N,ø,paenultima,1
N,ø,ultima,1
N,ø,antepaenultima,1
A,ø,antepaenultima,1
N,ø,ultima,1
N,ø,ultima,1
N,ø,paenultima,1
N,ø,antepaenultima,1
N,ø,antepaenultima,1
N,ø,ultima,1
N,ø,paenultima,1
N,ø,antepaenultima,1
N,ø,antepaenultima,1
N,ø,paenultima,1
N,ø,antepaenultima,1
A,ø,antepaenultima,1
V,ø,paenultima,1
N,ø,paenultima,1
N,ø,antepaenultima,1
N,ø,paenultima,1
N,ø,ultima,1
V,ø,paenultima,1
N,ø,antepaenultima,1
N,ø,antepaenultima,1
N,ø,paenultima,1
N,ø,paenultima,1
N,ø,paenultima,1
N,ø,ultima,1
A,ø,paenultima,1
N,ø,ultima,1
A,ø,ultima,1
N,ø,antepaenultima,1
N,ø,ultima,1
N,ø,paenultima,1
N,ø,antepaenultima,1
V,ø,paenultima,1
A,ø,ultima,1
N,ø,ultima,1
N,ø,ultima,1
N,ø,ultima,1
N,ø,paenultima,1
N,ø,paenultima,1
N,ø,paenultima,1
N,ø,paenultima,1
N,ø,ultima,1
N,ø,paenultima,1
A,ø,paenultima,1
N,ø,ultima,1
A,ø,ultima,1
N,ø,ultima,1
N,ø,paenultima,1
N,ø,paenultima,1
N,ø,antepaenultima,1
V,ø,paenultima,1
N,ø,antepaenultima,1
N,ø,ultima,1
N,ø,antepaenultima,1
N,ø,paenultima,1
N,ø,ultima,1
N,ø,paenultima,1
N,ø,paenultima,1
N,ø,paenultima,1
N,ø,ultima,1
N,ø,paenultima,1
N,ø,ultima,1
N,ø,antepaenultima,1
N,ø,ultima,1
N,ø,paenultima,1
N,ø,paenultima,1
N,ø,paenultima,1
N,ø,paenultima,1
V,ø,paenultima,1
N,ø,paenultima,1
N,ø,paenultima,1
V,ø,paenultima,1
N,ø,paenultima,1
V,ø,paenultima,1
N,ø,ultima,1
N,ø,ultima,1
N,ø,ultima,1
N,ø,ultima,1
N,ø,ultima,1
N,ø,paenultima,1
N,ø,paenultima,1
N,ø,paenultima,1
N,ø,ultima,1
A,ø,paenultima,1
A,ø,antepaenultima,1
N,ø,antepaenultima,1
N,ø,antepaenultima,1
A,ø,antepaenultima,1
A,ø,antepaenultima,1
N,ø,antepaenultima,1
N,ø,ultima,1
N,ø,ultima,1
N,ø,paenultima,1
A,ø,ultima,1
N,ø,antepaenultima,1
N,ø,ultima,1
A,ø,antepaenultima,1
N,ø,ultima,1
N,ø,ultima,1
A,ø,antepaenultima,1
N,ø,ultima,1
N,ø,antepaenultima,1
N,ø,ultima,1
N,ø,antepaenultima,1
A,ø,antepaenultima,1
V,ø,antepaenultima,1
N,ø,paenultima,1
A,ø,paenultima,1
N,ø,ultima,1
N,ø,ultima,1
A,ø,antepaenultima,1
V,ø,antepaenultima,1
N,ø,paenultima,1
A,ø,antepaenultima,1
N,ø,antepaenultima,1
A,ø,antepaenultima,1
N,ø,paenultima,1
A,ø,paenultima,1
A,ø,antepaenultima,1
N,ø,antepaenultima,1
A,ø,antepaenultima,1
V,ø,paenultima,1
N,ø,antepaenultima,1
N,ø,antepaenultima,1
A,ø,antepaenultima,1
N,ø,antepaenultima,1
N,ø,paenultima,1
V,ø,paenultima,1
A,ø,ultima,1
A,ø,antepaenultima,1
V,ø,paenultima,1
A,ø,antepaenultima,1
V,ø,paenultima,1
N,ø,paenultima,1
N,ø,antepaenultima,1
N,ø,ultima,1
N,ø,ultima,1
N,ø,antepaenultima,1
N,ø,ultima,1
N,ø,antepaenultima,1
N,ø,antepaenultima,1
A,ø,antepaenultima,1
A,ø,antepaenultima,1
N,ø,ultima,1
A,ø,ultima,1
N,ø,ultima,1
N,ø,antepaenultima,1
N,ø,ultima,1
A,ø,paenultima,1
N,ø,ultima,1
N,ø,antepaenultima,1
N,ø,antepaenultima,1
A,ø,paenultima,1
N,ø,antepaenultima,1
N,ø,paenultima,1
V,ø,paenultima,1
N,ø,ultima,1
A,ø,antepaenultima,1
A,ø,antepaenultima,1
A,ø,antepaenultima,1
A,ø,antepaenultima,1
A,ø,antepaenultima,1
N,ø,antepaenultima,1
A,ø,antepaenultima,1
N,ø,ultima,1
A,ø,antepaenultima,1
A,ø,antepaenultima,1
A,ø,antepaenultima,1
A,ø,antepaenultima,1
N,ø,antepaenultima,1
N,ø,antepaenultima,1
A,ø,antepaenultima,1
V,ø,paenultima,1
N,ø,antepaenultima,1
A,ø,ultima,1
A,ø,ultima,1
N,ø,ultima,1
A,ø,ultima,1
N,ø,paenultima,1
N,ø,antepaenultima,1
N,ø,paenultima,1
N,ø,ultima,1
N,ø,paenultima,1
N,ø,antepaenultima,1
N,ø,paenultima,1
N,ø,paenultima,1
N,ø,ultima,1
A,ø,ultima,1
N,ø,ultima,1
N,ø,ultima,1
N,ø,ultima,1
A,ø,ultima,1
N,ø,ultima,1
A,ø,ultima,1
N,ø,antepaenultima,1
N,ø,ultima,1
N,ø,ultima,1
N,ø,ultima,1
N,ø,ultima,1
N,ø,paenultima,1
A,ø,ultima,1
N,ø,paenultima,1
N,ø,ultima,1
N,ø,ultima,1
A,ø,ultima,1
N,ø,ultima,1
N,ø,ultima,1
N,ø,paenultima,1
A,ø,ultima,1
N,ø,ultima,1
N,ø,paenultima,1
A,ø,ultima,1
N,ø,ultima,1
N,ø,paenultima,1
N,ø,ultima,1
N,ø,ultima,1
A,ø,paenultima,1
N,ø,ultima,1
A,ø,ultima,1
A,ø,ultima,1
N,ø,ultima,1
N,ø,antepaenultima,1
A,ø,antepaenultima,1
N,ø,antepaenultima,1
N,ø,ultima,1
N,ø,antepaenultima,1
N,ø,ultima,1
A,ø,ultima,1
N,ø,ultima,1
N,ø,ultima,1
N,ø,ultima,1
A,ø,ultima,1
N,ø,ultima,1
N,ø,paenultima,1
A,ø,ultima,1
N,ø,ultima,1
N,ø,paenultima,1
A,ø,ultima,1
N,ø,ultima,1
N,ø,ultima,1
N,ø,paenultima,1
A,ø,ultima,1
N,ø,ultima,1
N,ø,ultima,1
A,ø,ultima,1
A,ø,paenultima,1
N,ø,antepaenultima,1
V,ø,paenultima,1
N,ø,ultima,1
N,ø,ultima,1
N,ø,ultima,1
N,ø,ultima,1
N,ø,ultima,1
A,ø,ultima,1
A,ø,paenultima,1
N,ø,paenultima,1
N,ø,ultima,1
A,ø,ultima,1
A,ø,ultima,1
N,ø,paenultima,1
A,ø,ultima,1
N,ø,ultima,1
N,ø,paenultima,1
N,ø,ultima,1
N,ø,ultima,1
A,ø,ultima,1
A,ø,paenultima,1
A,ø,paenultima,1
N,ø,paenultima,1
V,ø,paenultima,1
N,ø,antepaenultima,1
N,ø,paenultima,1
A,ø,paenultima,1
N,ø,paenultima,1
A,ø,antepaenultima,1
A,ø,ultima,1
N,ø,ultima,1
N,ø,paenultima,1
A,ø,ultima,1
N,ø,ultima,1
N,ø,paenultima,1
N,ø,ultima,1
A,ø,ultima,1
N,ø,ultima,1
N,ø,antepaenultima,1
A,ø,ultima,1
N,ø,antepaenultima,1
N,ø,antepaenultima,1
A,ø,antepaenultima,1
A,ø,antepaenultima,1
N,ø,antepaenultima,1
V,ø,paenultima,1
N,ø,paenultima,1
A,ø,antepaenultima,1
V,ø,antepaenultima,1
N,ø,antepaenultima,1
N,ø,antepaenultima,1
N,ø,antepaenultima,1
V,ø,paenultima,1
A,ø,antepaenultima,1
N,ø,antepaenultima,1
A,ø,antepaenultima,1
N,ø,antepaenultima,1
A,ø,antepaenultima,1
A,ø,ultima,1
N,ø,ultima,1
V,ø,paenultima,1
N,ø,paenultima,1
V,ø,paenultima,1
V,ø,paenultima,1
N,ø,paenultima,1
V,ø,antepaenultima,1
A,ø,antepaenultima,1
A,ø,antepaenultima,1
A,ø,antepaenultima,1
A,ø,ultima,1
N,ø,ultima,1
A,ø,ultima,1
A,ø,antepaenultima,1
A,ø,antepaenultima,1
A,ø,paenultima,1
A,ø,ultima,1
N,ø,paenultima,1
A,ø,paenultima,1
N,ø,ultima,1
A,ø,antepaenultima,1
V,ø,paenultima,1
N,ø,ultima,1
A,ø,antepaenultima,1
A,ø,antepaenultima,1
A,ø,antepaenultima,1
N,ø,ultima,1
N,ø,ultima,1
V,ø,paenultima,1
N,ø,paenultima,1
N,ø,paenultima,1
A,ø,paenultima,1
N,ø,antepaenultima,1
A,ø,antepaenultima,1
A,ø,ultima,1
A,ø,paenultima,1
A,ø,paenultima,1
A,ø,antepaenultima,1
N,ø,antepaenultima,1
N,ø,ultima,1
N,ø,antepaenultima,1
N,ø,antepaenultima,1
N,ø,antepaenultima,1
V,ø,antepaenultima,1
N,ø,antepaenultima,1
N,ø,antepaenultima,1
V,ø,antepaenultima,1
N,ø,antepaenultima,1
N,ø,antepaenultima,1
A,ø,antepaenultima,1
N,ø,antepaenultima,1
A,ø,antepaenultima,1
N,ø,antepaenultima,1
N,ø,ultima,1
N,ø,antepaenultima,1
N,ø,antepaenultima,1
A,ø,antepaenultima,1
A,ø,paenultima,1
A,ø,antepaenultima,1
N,ø,antepaenultima,1
V,ø,paenultima,1
A,ø,ultima,1
N,ø,antepaenultima,1
V,ø,paenultima,1
A,ø,antepaenultima,1
A,ø,antepaenultima,1
A,ø,antepaenultima,1
A,ø,antepaenultima,1
N,ø,paenultima,1
N,ø,paenultima,1
N,ø,paenultima,1
V,ø,paenultima,1
N,ø,paenultima,1
A,ø,ultima,1
N,ø,ultima,1
A,ø,antepaenultima,1
V,ø,paenultima,1
V,ø,paenultima,1
N,ø,antepaenultima,1
N,ø,antepaenultima,1
V,ø,paenultima,1
N,ø,paenultima,1
N,ø,ultima,1
N,ø,antepaenultima,1
A,ø,antepaenultima,1
V,ø,paenultima,1
N,ø,paenultima,1
N,ø,paenultima,1
A,ø,paenultima,1
A,ø,paenultima,1
A,ø,ultima,1
N,ø,ultima,1
A,ø,antepaenultima,1
A,ø,antepaenultima,1
A,ø,antepaenultima,1
A,ø,antepaenultima,1
A,ø,antepaenultima,1
A,ø,antepaenultima,1
N,ø,antepaenultima,1
N,ø,paenultima,1
V,ø,antepaenultima,1
A,ø,antepaenultima,1
N,ø,multa,1
N,ø,antepaenultima,1
A,ø,antepaenultima,1
N,ø,antepaenultima,1
N,ø,antepaenultima,1
N,ø,paenultima,1
N,ø,paenultima,1
N,ø,ultima,1
A,ø,antepaenultima,1
A,ø,antepaenultima,1
A,ø,paenultima,1
N,ø,ultima,1
N,ø,antepaenultima,1
A,ø,paenultima,1
N,ø,paenultima,1
N,ø,paenultima,1
N,ø,antepaenultima,1
A,ø,paenultima,1
N,ø,paenultima,1
N,ø,ultima,1
ADV,ø,antepaenultima,1
N,ø,ultima,1
A,ø,ultima,1
N,ø,ultima,1
N,ø,paenultima,1
V,ø,paenultima,1
N,ø,ultima,1
A,ø,ultima,1
A,ø,antepaenultima,1
N,ø,antepaenultima,1
N,ø,antepaenultima,1
A,ø,paenultima,1
N,ø,antepaenultima,1
N,ø,antepaenultima,1
A,ø,antepaenultima,1
N,ø,antepaenultima,1
N,ø,ultima,1
N,ø,antepaenultima,1
ADV,ø,antepaenultima,1
N,ø,ultima,1
N,ø,paenultima,1
N,ø,ultima,1
A,ø,antepaenultima,1
N,ø,antepaenultima,1
N,ø,antepaenultima,1
N,ø,ultima,1
N,ø,antepaenultima,1
A,ø,antepaenultima,1
N,ø,antepaenultima,1
A,ø,paenultima,1
ø,ø,antepaenultima,1
N,ø,ultima,1
A,ø,paenultima,1
A,ø,ultima,1
N,ø,ultima,1
N,ø,paenultima,1
A,ø,ultima,1
N,ø,antepaenultima,1
N,ø,paenultima,1
N,ø,paenultima,1
A,ø,paenultima,1
N,ø,ultima,1
N,ø,ultima,1
N,ø,ultima,1
N,ø,antepaenultima,1
N,ø,antepaenultima,1
N,ø,antepaenultima,1
A,ø,antepaenultima,1
N,ø,antepaenultima,1
A,ø,antepaenultima,1
N,ø,ultima,1
A,ø,antepaenultima,1
N,ø,antepaenultima,1
N,ø,antepaenultima,1
N,ø,antepaenultima,1
N,ø,antepaenultima,1
N,ø,ultima,1
V,ø,paenultima,1
N,ø,paenultima,1
N,ø,paenultima,1
N,ø,antepaenultima,1
N,ø,paenultima,1
N,ø,antepaenultima,1
A,ø,ultima,1
N,ø,ultima,1
N,ø,ultima,1
N,ø,antepaenultima,1
V,ø,paenultima,1
N,ø,paenultima,1
N,ø,paenultima,1
A,ø,ultima,1
N,ø,antepaenultima,1
A,ø,paenultima,1
N,ø,ultima,1
N,ø,antepaenultima,1
N,ø,ultima,1
A,ø,ultima,1
N,ø,ultima,1
N,ø,paenultima,1
A,ø,paenultima,1
N,ø,ultima,1
A,ø,antepaenultima,1
N,ø,antepaenultima,1
N,ø,antepaenultima,1
A,ø,antepaenultima,1
N,ø,antepaenultima,1
N,ø,antepaenultima,1
A,ø,antepaenultima,1
V,ø,paenultima,1
N,ø,paenultima,1
N,ø,paenultima,1
A,ø,paenultima,1
N,ø,antepaenultima,1
V,ø,paenultima,1
N,ø,antepaenultima,1
N,ø,ultima,1
N,ø,ultima,1
N,ø,ultima,1
A,ø,antepaenultima,1
N,ø,ultima,1
A,ø,antepaenultima,1
A,ø,antepaenultima,1
A,ø,antepaenultima,1
N,ø,antepaenultima,1
N,ø,antepaenultima,1
N,ø,antepaenultima,1
A,ø,antepaenultima,1
A,ø,ultima,1
A,ø,paenultima,1
N,ø,paenultima,1
N,ø,ultima,1
N,ø,ultima,1
A,ø,antepaenultima,1
N,ø,ultima,1
A,ø,paenultima,1
N,ø,antepaenultima,1
N,ø,paenultima,1
N,ø,antepaenultima,1
N,ø,antepaenultima,1
N,ø,antepaenultima,1
V,ø,paenultima,1
V,ø,paenultima,1
V,ø,paenultima,1
N,ø,paenultima,1
A,ø,paenultima,1
A,ø,ultima,1
A,ø,ultima,1
N,ø,ultima,1
N,ø,antepaenultima,1
V,ø,paenultima,1
N,ø,paenultima,1
N,ø,antepaenultima,1
N,ø,antepaenultima,1
A,ø,antepaenultima,1
N,ø,ultima,1
N,ø,antepaenultima,1
N,ø,antepaenultima,1
N,ø,paenultima,1
N,ø,ultima,1
A,ø,paenultima,1
A,ø,paenultima,1
A,ø,ultima,1
A,ø,antepaenultima,1
N,ø,ultima,1
N,ø,ultima,1
A,ø,paenultima,1
N,ø,ultima,1
N,ø,ultima,1
A,ø,antepaenultima,1
N,ø,ultima,1
N,ø,paenultima,1
N,ø,ultima,1
N,ø,antepaenultima,1
A,ø,antepaenultima,1
ø,ø,ultima,1
A,ø,antepaenultima,1
A,ø,antepaenultima,1
N,ø,paenultima,1
N,ø,ultima,1
A,ø,paenultima,1
A,ø,ultima,1
N,ø,ultima,1
N,ø,antepaenultima,1
N,ø,ultima,1
A,ø,antepaenultima,1
ø,ø,antepaenultima,1
N,ø,antepaenultima,1
A,ø,antepaenultima,1
N,ø,antepaenultima,1
N,ø,ultima,1
N,ø,antepaenultima,1
A,ø,ultima,1
N,ø,antepaenultima,1
N,ø,ultima,1
N,ø,paenultima,1
N,ø,antepaenultima,1
A,ø,antepaenultima,1
A,ø,ultima,1
N,ø,paenultima,1
A,ø,ultima,1
V,ø,paenultima,1
N,ø,paenultima,1
A,ø,paenultima,1
N,ø,paenultima,1
N,ø,paenultima,1
V,ø,paenultima,1
N,ø,antepaenultima,1
N,ø,ultima,1
A,ø,ultima,1
N,ø,ultima,1
A,ø,antepaenultima,1
N,ø,antepaenultima,1
A,ø,antepaenultima,1
V,ø,paenultima,1
N,ø,paenultima,1
N,ø,paenultima,1
N,ø,paenultima,1
N,ø,paenultima,1
A,ø,antepaenultima,1
A,ø,antepaenultima,1
V,ø,paenultima,1
V,ø,antepaenultima,1
N,ø,antepaenultima,1
N,ø,antepaenultima,1
N,ø,antepaenultima,1
N,ø,ultima,1
N,ø,paenultima,1
N,ø,paenultima,1
N,ø,paenultima,1
N,ø,paenultima,1
V,ø,paenultima,1
N,ø,antepaenultima,1
N,ø,ultima,1
N,ø,antepaenultima,1
A,ø,ultima,1
N,ø,antepaenultima,1
N,ø,paenultima,1
A,ø,paenultima,1
N,ø,antepaenultima,1
N,ø,ultima,1
N,ø,antepaenultima,1
N,ø,antepaenultima,1
N,ø,antepaenultima,1
N,ø,ultima,1
N,ø,ultima,1
N,ø,ultima,1
N,ø,ultima,1
ø,ø,antepaenultima,1
ø,ø,antepaenultima,1
A,ø,antepaenultima,1
A,ø,antepaenultima,1
N,ø,ultima,1
N,ø,antepaenultima,1
A,ø,antepaenultima,1
ø,ø,antepaenultima,1
N,ø,antepaenultima,1
A,ø,antepaenultima,1
A,ø,antepaenultima,1
A,ø,antepaenultima,1
N,ø,antepaenultima,1
N,ø,antepaenultima,1
V,ø,paenultima,1
N,ø,paenultima,1
N,ø,ultima,1
N,ø,antepaenultima,1
N,ø,ultima,1
N,ø,paenultima,1
A,ø,paenultima,1
N,ø,ultima,1
N,ø,paenultima,1
N,ø,paenultima,1
A,ø,antepaenultima,1
N,ø,paenultima,1
N,ø,paenultima,1
N,ø,ultima,1
N,ø,paenultima,1
N,ø,ultima,1
N,ø,antepaenultima,1
N,ø,ultima,1
A,ø,antepaenultima,1
N,ø,antepaenultima,1
A,ø,ultima,1
N,ø,ultima,1
N,ø,ultima,1
N,ø,antepaenultima,1
N,ø,paenultima,1
A,ø,ultima,1
A,ø,paenultima,1
N,ø,paenultima,1
A,ø,paenultima,1
N,ø,ultima,1
A,ø,ultima,1
N,ø,paenultima,1
N,ø,ultima,1
N,ø,paenultima,1
A,ø,paenultima,1
N,ø,ultima,1
N,ø,paenultima,1
N,ø,ultima,1
N,ø,ultima,1
N,ø,ultima,1
A,ø,antepaenultima,1
N,ø,ultima,1
N,ø,antepaenultima,1
A,ø,antepaenultima,1
N,ø,antepaenultima,1
N,ø,paenultima,1
N,ø,paenultima,1
N,ø,antepaenultima,1
N,ø,ultima,1
N,ø,ultima,1
N,ø,ultima,1
N,ø,antepaenultima,1
N,ø,antepaenultima,1
A,ø,ultima,1
N,ø,ultima,1
N,ø,ultima,1
N,ø,ultima,1
N,ø,ultima,1
N,ø,paenultima,1
N,ø,paenultima,1
N,ø,antepaenultima,1
N,ø,antepaenultima,1
A,ø,antepaenultima,1
ADV,ø,antepaenultima,1
N,ø,ultima,1
V,ø,paenultima,1
N,ø,antepaenultima,1
A,ø,ultima,1
N,ø,antepaenultima,1
N,ø,antepaenultima,1
N,ø,paenultima,1
N,ø,ultima,1
N,ø,paenultima,1
A,ø,paenultima,1
A,ø,paenultima,1
N,ø,ultima,1
N,ø,ultima,1
V,ø,paenultima,1
N,ø,paenultima,1
N,ø,antepaenultima,1
V,ø,paenultima,1
A,ø,antepaenultima,1
V,ø,paenultima,1
N,ø,paenultima,1
N,ø,antepaenultima,1
N,ø,antepaenultima,1
V,ø,paenultima,1
A,ø,antepaenultima,1
N,ø,antepaenultima,1
A,ø,antepaenultima,1
N,ø,antepaenultima,1
A,ø,antepaenultima,1
N,ø,antepaenultima,1
A,ø,antepaenultima,1
V,ø,paenultima,1
V,ø,paenultima,1
A,ø,antepaenultima,1
V,ø,paenultima,1
N,ø,paenultima,1
N,ø,ultima,1
N,ø,antepaenultima,1
A,ø,antepaenultima,1
N,ø,antepaenultima,1
V,ø,paenultima,1
A,ø,antepaenultima,1
V,ø,paenultima,1
V,ø,paenultima,1
N,ø,antepaenultima,1
A,ø,antepaenultima,1
A,ø,antepaenultima,1
A,ø,paenultima,1
N,ø,antepaenultima,1
N,mit,antepaenultima,1
V,mit,antepaenultima,1
N,mit,antepaenultima,1
N,mit,antepaenultima,1
V,mit,antepaenultima,1
V,mit,antepaenultima,1
N,mit,antepaenultima,1
N,mit,antepaenultima,1
V,mit,antepaenultima,1
N,mit,antepaenultima,1
V,mit,antepaenultima,1
V,mit,antepaenultima,1
V,mit,antepaenultima,1
N,mit,antepaenultima,1
V,mit,antepaenultima,1
N,mit,antepaenultima,1
V,mit,antepaenultima,1
V,mit,antepaenultima,1
V,mit,antepaenultima,1
N,mit,antepaenultima,1
V,mit,antepaenultima,1
N,mit,antepaenultima,1
V,mit,antepaenultima,1
V,mit,antepaenultima,1
V,mit,antepaenultima,1
V,mit,antepaenultima,1
V,mit,antepaenultima,1
N,mit,antepaenultima,1
V,mit,antepaenultima,1
A,mit,antepaenultima,1
A,mit,antepaenultima,1
V,mit,antepaenultima,1
V,mit,antepaenultima,1
A,mit,antepaenultima,1
V,mit,antepaenultima,1
V,mit,antepaenultima,1
N,ø,antepaenultima,1
V,mit,antepaenultima,1
V,mit,antepaenultima,1
V,mit,antepaenultima,1
V,mit,antepaenultima,1
ADV,ø,paenultima,1
V,mit,antepaenultima,1
V,mit,antepaenultima,1
V,mit,antepaenultima,1
A,mit,antepaenultima,1
N,mit,antepaenultima,1
V,mit,antepaenultima,1
V,mit,antepaenultima,1
V,mit,antepaenultima,1
V,mit,antepaenultima,1
N,mit,antepaenultima,1
N,mit,antepaenultima,1
V,mit,antepaenultima,1
N,mit,antepaenultima,1
A,ø,antepaenultima,1
N,mit,antepaenultima,1
V,mit,antepaenultima,1
A,mit,antepaenultima,1
N,mit,antepaenultima,1
A,ø,antepaenultima,1
A,ø,antepaenultima,1
N,ø,antepaenultima,1
ADV,ø,antepaenultima,1
A,ø,antepaenultima,1
ADV,ø,antepaenultima,1
V,mit,antepaenultima,1
N,mit,antepaenultima,1
N,mit,antepaenultima,1
V,mit,antepaenultima,1
V,mit,antepaenultima,1
V,mit,antepaenultima,1
N,ø,paenultima,1
A,ø,paenultima,1
ADV,ø,antepaenultima,1
N,ø,antepaenultima,1
V,ø,paenultima,1
N,ø,paenultima,1
A,ø,antepaenultima,1
N,ø,ultima,1
A,ø,paenultima,1
A,ø,antepaenultima,1
N,ø,paenultima,1
N,ø,ultima,1
N,ø,paenultima,1
A,ø,ultima,1
N,ø,ultima,1
N,ø,antepaenultima,1
V,ø,paenultima,1
N,ø,paenultima,1
N,ø,ultima,1
A,ø,ultima,1
N,ø,paenultima,1
N,ø,ultima,1
N,ø,paenultima,1
A,ø,paenultima,1
N,ø,ultima,1
A,ø,antepaenultima,1
A,ø,antepaenultima,1
A,ø,ultima,1
N,ø,antepaenultima,1
A,ø,ultima,1
A,ø,ultima,1
N,ø,paenultima,1
N,ø,ultima,1
N,ø,ultima,1
A,ø,ultima,1
A,ø,ultima,1
N,ø,ultima,1
A,ø,ultima,1
A,ø,antepaenultima,1
A,ø,antepaenultima,1
N,ø,ultima,1
V,ø,paenultima,1
N,ø,paenultima,1
N,ø,ultima,1
A,ø,paenultima,1
N,ø,ultima,1
A,ø,paenultima,1
N,ø,antepaenultima,1
A,ø,antepaenultima,1
A,ø,antepaenultima,1
A,ø,antepaenultima,1
N,ø,paenultima,1
