basic_pos,praefix,stress_class
N,ø,ultima
N,ø,ultima
N,ø,ultima
N,ø,ultima
N,ø,ultima
N,ø,ultima
N,ø,paenultima
N,ø,paenultima
N,ø,paenultima
N,ø,paenultima
N,ø,paenultima
ADV,ø,paenultima
A,ø,paenultima
A,ø,paenultima
A,ø,paenultima
N,ø,paenultima
N,ø,paenultima
N,ø,ultima
N,ø,paenultima
A,ø,ultima
N,ø,ultima
N,ø,ultima
N,ø,ultima
A,ø,ultima
A,ø,ultima
A,ø,ultima
A,ø,paenultima
ADV,ø,paenultima
N,ø,ultima
N,ø,paenultima
N,ø,ultima
A,ø,paenultima
ADV,ø,paenultima
N,ø,paenultima
V,ø,paenultima
A,ø,paenultima
N,ø,paenultima
A,ø,paenultima
N,ø,paenultima
N,ø,paenultima
N,ø,paenultima
ADV,ø,paenultima
N,ø,paenultima
N,ø,paenultima
N,ø,paenultima
N,ø,ultima
N,ø,paenultima
V,ø,paenultima
A,ø,paenultima
N,ø,paenultima
N,ø,paenultima
N,ø,paenultima
V,ø,paenultima
A,ø,paenultima
N,ø,paenultima
A,ø,paenultima
V,ø,paenultima
N,ø,paenultima
N,ø,ultima
V,ø,paenultima
V,ø,paenultima
N,ø,paenultima
V,ø,paenultima
N,ø,paenultima
V,ø,paenultima
V,ø,paenultima
N,ø,paenultima
ø,ø,paenultima
ø,ø,paenultima
ADV,ø,paenultima
ø,ø,paenultima
N,ø,paenultima
ø,ø,paenultima
ø,ø,paenultima
N,ø,paenultima
N,ø,ultima
V,ø,paenultima
A,ø,paenultima
A,ø,paenultima
N,ø,paenultima
V,ø,paenultima
V,ø,paenultima
N,ø,paenultima
V,ø,paenultima
N,ø,paenultima
N,ø,paenultima
N,ø,paenultima
V,ø,paenultima
N,ø,paenultima
N,ø,paenultima
N,ø,ultima
V,ø,paenultima
N,ø,paenultima
V,ø,paenultima
V,ø,paenultima
N,ø,paenultima
N,ø,paenultima
A,ø,paenultima
N,ø,paenultima
N,ø,paenultima
N,ø,paenultima
V,ø,paenultima
N,ø,paenultima
N,ø,paenultima
N,ø,paenultima
N,ø,paenultima
N,ø,paenultima
ADV,ø,paenultima
N,ø,paenultima
N,ø,paenultima
N,ø,ultima
N,ø,paenultima
N,ø,paenultima
N,ø,ultima
N,ø,ultima
N,ø,paenultima
N,ø,ultima
V,ø,paenultima
N,ø,paenultima
V,ø,paenultima
N,ø,paenultima
N,ø,paenultima
V,ø,paenultima
N,ø,paenultima
V,ø,paenultima
N,ø,paenultima
N,ø,ultima
N,ø,paenultima
N,ø,ultima
N,ø,paenultima
N,ø,paenultima
N,ø,paenultima
N,ø,paenultima
N,ø,paenultima
N,ø,paenultima
N,ø,paenultima
N,ø,ultima
V,ø,paenultima
N,ø,paenultima
V,ø,paenultima
N,ø,paenultima
N,ø,paenultima
V,ø,paenultima
V,ø,paenultima
N,ø,paenultima
N,ø,paenultima
N,ø,ultima
V,ø,paenultima
A,ø,paenultima
N,ø,ultima
N,ø,ultima
N,ø,paenultima
N,ø,ultima
N,ø,ultima
V,ø,paenultima
N,ø,paenultima
V,ø,paenultima
N,ø,paenultima
N,ø,paenultima
A,ø,paenultima
N,ø,ultima
N,ø,paenultima
N,ø,ultima
N,ø,ultima
N,ø,paenultima
N,ø,paenultima
N,ø,paenultima
N,ø,paenultima
V,ø,paenultima
N,ø,paenultima
N,ø,paenultima
N,ø,paenultima
V,ø,paenultima
A,ø,paenultima
N,ø,ultima
N,ø,paenultima
N,ø,paenultima
N,ø,ultima
N,ø,paenultima
V,ø,paenultima
V,ø,paenultima
N,ø,paenultima
N,ø,ultima
V,ø,paenultima
N,ø,paenultima
N,ø,paenultima
N,ø,paenultima
V,ø,paenultima
A,ø,ultima
N,ø,ultima
N,ø,ultima
N,ø,ultima
N,ø,ultima
N,ø,paenultima
A,ø,paenultima
N,ø,paenultima
A,ø,ultima
N,ø,paenultima
V,ø,paenultima
N,ø,paenultima
N,ø,ultima
N,ø,paenultima
A,ø,paenultima
V,ø,paenultima
N,ø,paenultima
N,ø,paenultima
N,ø,ultima
N,ø,ultima
N,ø,ultima
V,ø,paenultima
N,ø,paenultima
N,ø,paenultima
N,ø,paenultima
A,ø,paenultima
N,ø,ultima
N,ø,paenultima
N,ø,paenultima
N,ø,paenultima
N,ø,paenultima
N,ø,ultima
N,ø,paenultima
N,ø,paenultima
N,ø,ultima
N,ø,paenultima
N,ø,paenultima
N,ø,ultima
N,ø,paenultima
N,ø,ultima
N,ø,paenultima
V,ø,paenultima
N,ø,paenultima
N,ø,paenultima
N,ø,paenultima
V,ø,paenultima
V,ø,paenultima
V,ø,paenultima
V,ø,paenultima
N,ø,paenultima
A,ø,paenultima
N,ø,paenultima
N,ø,paenultima
A,ø,ultima
N,ø,paenultima
A,ø,paenultima
N,ø,paenultima
N,ø,paenultima
A,ø,paenultima
N,ø,paenultima
N,ø,paenultima
V,ø,paenultima
N,ø,paenultima
N,ø,paenultima
A,ø,paenultima
N,ø,paenultima
A,ø,paenultima
V,ø,paenultima
N,ø,paenultima
N,ø,paenultima
N,ø,paenultima
V,ø,paenultima
V,ø,paenultima
N,ø,paenultima
V,ø,paenultima
A,ø,paenultima
A,ø,paenultima
N,ø,paenultima
ø,ø,paenultima
N,ø,paenultima
N,ø,paenultima
V,ø,paenultima
N,ø,paenultima
V,ø,paenultima
N,ø,paenultima
A,ø,paenultima
V,ø,paenultima
N,ø,paenultima
N,ø,paenultima
A,ø,paenultima
N,ø,paenultima
N,ø,paenultima
N,ø,ultima
V,ø,paenultima
V,ø,paenultima
N,ø,paenultima
N,ø,paenultima
N,ø,paenultima
N,ø,paenultima
A,ø,paenultima
A,ø,paenultima
N,ø,paenultima
N,ø,paenultima
V,ø,paenultima
N,ø,paenultima
N,ø,paenultima
N,ø,paenultima
N,ø,paenultima
N,ø,paenultima
V,ø,paenultima
V,ø,paenultima
N,ø,paenultima
N,ø,paenultima
N,ø,ultima
N,ø,ultima
V,ø,paenultima
V,ø,paenultima
N,ø,paenultima
N,ø,paenultima
N,ø,paenultima
N,ø,paenultima
A,ø,paenultima
N,ø,paenultima
N,ø,paenultima
N,ø,paenultima
N,ø,paenultima
A,ø,paenultima
A,ø,paenultima
N,ø,paenultima
N,ø,paenultima
V,ø,paenultima
N,ø,paenultima
V,ø,paenultima
N,ø,paenultima
A,ø,paenultima
N,ø,paenultima
A,ø,paenultima
N,ø,paenultima
N,ø,paenultima
N,ø,paenultima
N,ø,paenultima
N,ø,paenultima
A,ø,paenultima
V,ø,paenultima
N,ø,paenultima
N,ø,paenultima
N,ø,paenultima
V,ø,paenultima
N,ø,paenultima
N,ø,paenultima
A,ø,paenultima
N,ø,paenultima
V,ø,paenultima
N,ø,paenultima
V,ø,paenultima
V,ø,paenultima
V,ø,paenultima
N,ø,paenultima
V,ø,paenultima
A,ø,paenultima
N,ø,paenultima
N,ø,paenultima
A,ø,paenultima
A,ø,paenultima
V,ø,paenultima
N,ø,paenultima
A,ø,paenultima
A,ø,paenultima
V,ø,paenultima
N,ø,paenultima
V,ø,paenultima
N,ø,paenultima
A,ø,paenultima
V,ø,paenultima
N,ø,paenultima
N,ø,paenultima
A,ø,paenultima
N,ø,paenultima
N,ø,paenultima
A,ø,paenultima
V,ø,paenultima
A,ø,paenultima
A,ø,paenultima
V,ø,paenultima
V,ø,paenultima
N,ø,paenultima
N,ø,paenultima
N,ø,paenultima
V,ø,paenultima
N,ø,paenultima
N,ø,paenultima
A,ø,paenultima
V,ø,paenultima
V,ø,paenultima
V,ø,paenultima
V,ø,paenultima
N,ø,paenultima
V,ø,paenultima
N,ø,paenultima
A,ø,paenultima
N,ø,paenultima
N,ø,paenultima
N,ø,paenultima
N,ø,paenultima
A,ø,paenultima
N,ø,paenultima
V,ø,paenultima
N,ø,paenultima
A,ø,paenultima
V,ø,paenultima
N,ø,paenultima
V,ø,paenultima
N,ø,paenultima
N,ø,paenultima
N,ø,paenultima
N,ø,paenultima
V,ø,paenultima
N,ø,paenultima
V,ø,paenultima
V,ø,paenultima
N,ø,paenultima
N,ø,ultima
N,ø,paenultima
N,ø,paenultima
V,ø,paenultima
N,ø,paenultima
V,ø,paenultima
V,ø,paenultima
N,ø,paenultima
V,ø,paenultima
N,ø,paenultima
N,ø,paenultima
A,ø,paenultima
V,ø,paenultima
N,ø,paenultima
N,ø,paenultima
N,ø,paenultima
V,ø,paenultima
N,ø,ultima
A,ø,paenultima
V,ø,paenultima
V,ø,paenultima
V,ø,paenultima
N,ø,paenultima
V,ø,paenultima
V,ø,paenultima
N,ø,paenultima
N,ø,ultima
N,ø,paenultima
N,ø,paenultima
V,ø,paenultima
N,ø,paenultima
A,ø,paenultima
N,ø,paenultima
V,ø,paenultima
N,ø,paenultima
ADV,ø,paenultima
N,ø,paenultima
N,ø,paenultima
A,ø,paenultima
V,ø,paenultima
N,ø,paenultima
V,ø,paenultima
N,ø,paenultima
N,ø,paenultima
V,ø,paenultima
A,ø,paenultima
V,ø,paenultima
N,ø,paenultima
V,ø,paenultima
V,ø,paenultima
N,ø,paenultima
V,ø,paenultima
V,ø,paenultima
N,ø,paenultima
V,ø,paenultima
N,ø,paenultima
V,ø,paenultima
V,ø,paenultima
N,ø,paenultima
V,ø,paenultima
V,ø,paenultima
V,ø,paenultima
N,ø,paenultima
V,ø,paenultima
N,ø,paenultima
N,ø,paenultima
V,ø,paenultima
N,ø,paenultima
V,ø,paenultima
A,ø,paenultima
V,ø,paenultima
V,ø,paenultima
A,ø,paenultima
V,ø,paenultima
V,ø,paenultima
V,ø,paenultima
V,ø,paenultima
V,ø,paenultima
N,ø,paenultima
N,ø,paenultima
N,ø,paenultima
N,ø,paenultima
A,ø,paenultima
N,ø,ultima
N,ø,paenultima
N,ø,paenultima
A,ø,paenultima
V,ø,paenultima
N,ø,paenultima
N,ø,paenultima
A,ø,paenultima
V,ø,paenultima
N,ø,paenultima
N,ø,paenultima
V,ø,paenultima
N,ø,paenultima
N,ø,paenultima
A,ø,paenultima
V,ø,paenultima
N,ø,paenultima
V,ø,paenultima
V,ø,paenultima
N,ø,paenultima
V,ø,paenultima
A,ø,paenultima
V,ø,paenultima
A,ø,paenultima
N,ø,ultima
N,ø,paenultima
N,ø,paenultima
V,ø,paenultima
V,ø,paenultima
N,ø,paenultima
N,ø,paenultima
N,ø,paenultima
V,ø,paenultima
N,ø,paenultima
N,ø,paenultima
N,ø,paenultima
N,ø,paenultima
V,ø,paenultima
N,ø,paenultima
N,ø,paenultima
N,ø,paenultima
A,ø,ultima
N,ø,ultima
N,ø,paenultima
N,ø,paenultima
N,ø,paenultima
A,ø,paenultima
N,ø,paenultima
N,ø,paenultima
N,ø,ultima
V,ø,paenultima
N,ø,paenultima
N,ø,ultima
N,ø,paenultima
N,ø,paenultima
N,ø,ultima
N,ø,ultima
N,ø,paenultima
A,ø,paenultima
V,ø,paenultima
N,ø,paenultima
N,ø,paenultima
N,ø,ultima
N,ø,ultima
A,ø,ultima
N,ø,paenultima
A,ø,ultima
A,ø,ultima
N,ø,ultima
N,ø,ultima
N,ø,ultima
A,ø,ultima
N,ø,ultima
N,ø,ultima
N,ø,ultima
A,ø,ultima
A,ø,ultima
N,ø,ultima
N,ø,paenultima
A,ø,paenultima
A,ø,ultima
N,ø,ultima
V,ø,paenultima
N,ø,paenultima
N,ø,paenultima
N,ø,ultima
N,ø,ultima
A,ø,ultima
N,ø,ultima
N,ø,ultima
N,ø,ultima
A,ø,ultima
V,ø,paenultima
N,ø,ultima
N,ø,paenultima
N,ø,ultima
ø,ø,paenultima
N,ø,paenultima
ADV,ø,paenultima
N,ø,ultima
A,ø,ultima
N,ø,ultima
N,ø,ultima
N,ø,ultima
A,ø,ultima
N,ø,paenultima
N,ø,ultima
N,ø,ultima
N,ø,ultima
A,ø,ultima
V,ø,paenultima
N,ø,paenultima
A,ø,paenultima
N,ø,ultima
N,ø,ultima
N,ø,paenultima
V,ø,paenultima
N,ø,paenultima
N,ø,paenultima
N,ø,paenultima
V,ø,paenultima
N,ø,ultima
N,ø,paenultima
N,ø,paenultima
N,ø,paenultima
N,ø,paenultima
N,ø,ultima
V,ø,paenultima
N,ø,paenultima
V,ø,paenultima
N,ø,paenultima
A,ø,paenultima
N,ø,paenultima
N,ø,paenultima
N,ø,paenultima
N,ø,paenultima
A,ø,ultima
A,ø,ultima
V,ø,paenultima
A,ø,paenultima
A,ø,paenultima
N,ø,paenultima
V,ø,paenultima
A,ø,paenultima
N,ø,paenultima
A,ø,paenultima
N,ø,ultima
N,ø,paenultima
N,ø,paenultima
V,ø,paenultima
N,ø,paenultima
N,ø,paenultima
V,ø,paenultima
N,ø,paenultima
V,ø,paenultima
A,ø,paenultima
V,ø,paenultima
N,ø,paenultima
N,ø,paenultima
A,ø,paenultima
V,ø,paenultima
A,ø,paenultima
A,ø,paenultima
N,ø,paenultima
N,ø,paenultima
V,ø,paenultima
N,ø,paenultima
N,ø,ultima
V,ø,paenultima
V,ø,paenultima
N,ø,paenultima
A,ø,paenultima
V,ø,paenultima
N,ø,paenultima
N,ø,paenultima
V,ø,paenultima
N,ø,paenultima
N,ø,paenultima
V,ø,paenultima
A,ø,paenultima
A,ø,paenultima
V,ø,paenultima
N,ø,paenultima
N,ø,paenultima
V,ø,paenultima
V,ø,paenultima
N,ø,paenultima
V,ø,paenultima
A,ø,paenultima
N,ø,paenultima
A,ø,paenultima
N,ø,paenultima
V,ø,paenultima
N,ø,paenultima
N,ø,paenultima
N,ø,paenultima
V,ø,paenultima
N,ø,paenultima
N,ø,paenultima
A,ø,paenultima
V,ø,paenultima
V,ø,paenultima
N,ø,paenultima
V,ø,paenultima
V,ø,paenultima
N,ø,paenultima
A,ø,paenultima
N,ø,ultima
V,ø,paenultima
V,ø,paenultima
A,ø,paenultima
N,ø,paenultima
N,ø,ultima
N,ø,paenultima
V,ø,paenultima
N,ø,paenultima
V,ø,paenultima
V,ø,paenultima
V,ø,paenultima
N,ø,paenultima
A,ø,paenultima
N,ø,paenultima
V,ø,paenultima
N,ø,paenultima
N,ø,paenultima
V,ø,paenultima
V,ø,paenultima
N,ø,paenultima
V,ø,paenultima
N,ø,paenultima
N,ø,paenultima
V,ø,paenultima
A,ø,paenultima
V,ø,paenultima
N,ø,paenultima
V,ø,paenultima
N,ø,paenultima
V,ø,paenultima
N,ø,paenultima
N,ø,paenultima
N,ø,paenultima
V,ø,paenultima
N,ø,paenultima
N,ø,ultima
N,ø,ultima
A,ø,paenultima
V,ø,paenultima
A,ø,paenultima
N,ø,ultima
N,ø,paenultima
N,ø,paenultima
V,ø,paenultima
N,ø,paenultima
N,ø,paenultima
V,ø,paenultima
N,ø,paenultima
N,ø,paenultima
N,ø,paenultima
A,ø,paenultima
N,ø,paenultima
N,ø,paenultima
V,ø,paenultima
A,ø,paenultima
V,ø,paenultima
N,ø,paenultima
N,ø,paenultima
A,ø,paenultima
A,ø,ultima
N,ø,paenultima
N,ø,paenultima
A,ø,paenultima
N,ø,paenultima
N,ø,paenultima
A,ø,paenultima
N,ø,paenultima
V,ø,paenultima
N,ø,paenultima
N,ø,paenultima
V,ø,paenultima
N,ø,paenultima
N,ø,paenultima
V,ø,paenultima
N,ø,paenultima
A,ø,paenultima
V,ø,paenultima
N,ø,paenultima
N,ø,paenultima
N,ø,paenultima
N,ø,paenultima
N,ø,ultima
N,ø,paenultima
N,ø,paenultima
N,ø,paenultima
V,ø,paenultima
A,ø,paenultima
N,ø,ultima
N,ø,paenultima
V,ø,paenultima
N,ø,paenultima
V,ø,paenultima
N,ø,paenultima
N,ø,ultima
N,ø,paenultima
V,ø,paenultima
A,ø,paenultima
A,ø,paenultima
N,ø,paenultima
N,ø,paenultima
A,ø,paenultima
N,ø,paenultima
N,ø,paenultima
A,ø,paenultima
V,ø,paenultima
N,ø,paenultima
A,ø,paenultima
A,ø,paenultima
N,ø,ultima
N,ø,paenultima
A,ø,paenultima
N,ø,ultima
N,ø,paenultima
N,ø,paenultima
V,ø,paenultima
N,ø,paenultima
N,ø,paenultima
V,ø,paenultima
V,ø,paenultima
N,ø,paenultima
N,ø,paenultima
A,ø,paenultima
N,ø,paenultima
A,ø,ultima
N,ø,paenultima
V,ø,paenultima
N,ø,paenultima
V,ø,paenultima
N,ø,paenultima
ADV,ø,paenultima
N,ø,paenultima
N,ø,paenultima
ADV,ø,ultima
V,ø,paenultima
V,ø,paenultima
A,ø,paenultima
V,ø,paenultima
N,ø,paenultima
N,ø,paenultima
N,ø,paenultima
N,ø,paenultima
N,ø,paenultima
N,ø,paenultima
N,ø,ultima
V,ø,paenultima
V,ø,paenultima
V,ø,paenultima
A,ø,ultima
N,ø,paenultima
V,ø,paenultima
N,ø,paenultima
V,ø,paenultima
N,ø,paenultima
V,ø,paenultima
A,ø,paenultima
V,ø,paenultima
N,ø,paenultima
V,ø,paenultima
N,ø,paenultima
N,ø,paenultima
N,ø,paenultima
N,ø,paenultima
N,ø,paenultima
V,ø,paenultima
N,ø,paenultima
V,ø,paenultima
V,ø,paenultima
N,ø,paenultima
N,ø,paenultima
N,ø,paenultima
V,ø,paenultima
N,ø,paenultima
N,ø,ultima
N,ø,paenultima
N,ø,paenultima
N,ø,paenultima
N,ø,paenultima
N,ø,paenultima
N,ø,paenultima
N,ø,paenultima
N,ø,paenultima
N,ø,paenultima
N,ø,paenultima
N,ø,paenultima
V,ø,paenultima
ADV,ø,ultima
N,ø,paenultima
N,ø,paenultima
A,ø,paenultima
N,ø,paenultima
N,ø,paenultima
N,ø,paenultima
N,ø,paenultima
ADV,ø,paenultima
V,ø,paenultima
V,ø,paenultima
ADV,ø,paenultima
N,ø,paenultima
A,ø,paenultima
A,ø,paenultima
ADV,ø,paenultima
N,ø,paenultima
N,ø,paenultima
V,ø,paenultima
A,ø,paenultima
N,ø,paenultima
V,ø,paenultima
A,ø,paenultima
N,ø,paenultima
N,ø,paenultima
V,ø,paenultima
A,ø,paenultima
N,ø,paenultima
V,ø,paenultima
V,ø,paenultima
N,ø,paenultima
N,ø,paenultima
A,ø,paenultima
N,ø,ultima
A,ø,ultima
N,ø,paenultima
V,ø,paenultima
N,ø,paenultima
N,ø,paenultima
N,ø,paenultima
N,ø,paenultima
A,ø,paenultima
V,ø,paenultima
N,ø,paenultima
N,ø,paenultima
V,ø,paenultima
A,ø,paenultima
N,ø,paenultima
A,ø,paenultima
V,ø,paenultima
N,ø,paenultima
N,ø,paenultima
V,ø,paenultima
N,ø,paenultima
A,ø,paenultima
A,ø,paenultima
V,ø,paenultima
V,ø,paenultima
N,ø,paenultima
A,ø,paenultima
A,ø,paenultima
V,ø,paenultima
V,ø,paenultima
A,ø,paenultima
N,ø,paenultima
A,ø,paenultima
V,ø,paenultima
A,ø,paenultima
A,ø,paenultima
A,ø,paenultima
N,ø,paenultima
N,ø,paenultima
N,ø,paenultima
V,ø,paenultima
N,ø,paenultima
N,ø,paenultima
A,ø,paenultima
A,ø,paenultima
V,ø,paenultima
V,ø,paenultima
A,ø,paenultima
V,ø,paenultima
N,ø,paenultima
A,ø,paenultima
A,ø,paenultima
A,ø,paenultima
V,ø,paenultima
N,ø,paenultima
N,ø,paenultima
N,ø,paenultima
N,ø,paenultima
V,ø,paenultima
A,ø,ultima
N,ø,ultima
N,ø,ultima
N,ø,paenultima
N,ø,paenultima
A,ø,paenultima
V,ø,paenultima
N,ø,paenultima
V,ø,paenultima
A,ø,paenultima
N,ø,paenultima
N,ø,paenultima
A,ø,paenultima
N,ø,paenultima
A,ø,paenultima
A,ø,paenultima
N,ø,paenultima
N,ø,paenultima
N,ø,paenultima
N,ø,paenultima
V,ø,paenultima
N,ø,paenultima
ADV,ø,paenultima
V,ø,paenultima
N,ø,paenultima
A,ø,paenultima
ADV,ø,paenultima
A,ø,paenultima
A,ø,paenultima
V,ø,paenultima
N,ø,paenultima
V,ø,paenultima
N,ø,paenultima
V,ø,paenultima
V,ø,paenultima
N,ø,paenultima
A,ø,paenultima
N,ø,paenultima
A,ø,paenultima
V,ø,paenultima
N,ø,paenultima
N,ø,paenultima
V,ø,paenultima
A,ø,paenultima
N,ø,paenultima
N,ø,paenultima
N,ø,paenultima
N,ø,paenultima
N,ø,paenultima
V,ø,paenultima
A,ø,paenultima
N,ø,paenultima
A,ø,paenultima
N,ø,paenultima
ADV,ø,paenultima
N,ø,paenultima
V,ø,paenultima
N,ø,paenultima
A,ø,ultima
N,ø,paenultima
V,ø,paenultima
A,ø,paenultima
V,ø,paenultima
A,ø,paenultima
A,ø,paenultima
N,ø,paenultima
N,ø,paenultima
N,ø,paenultima
A,ø,ultima
N,ø,paenultima
A,ø,paenultima
ADV,ø,paenultima
ADV,ø,paenultima
V,ø,paenultima
N,ø,paenultima
A,ø,paenultima
N,ø,paenultima
V,ø,paenultima
N,ø,paenultima
N,ø,paenultima
N,ø,paenultima
N,ø,paenultima
N,ø,ultima
N,ø,ultima
V,ø,paenultima
N,ø,paenultima
N,ø,paenultima
A,ø,paenultima
N,ø,paenultima
V,ø,paenultima
N,ø,paenultima
N,ø,paenultima
V,ø,paenultima
ADV,ø,paenultima
A,ø,paenultima
N,ø,paenultima
A,ø,paenultima
N,ø,paenultima
N,ø,paenultima
N,ø,paenultima
V,ø,paenultima
V,ø,paenultima
N,ø,paenultima
A,ø,paenultima
V,ø,paenultima
N,ø,paenultima
N,ø,ultima
A,ø,paenultima
N,ø,paenultima
N,ø,paenultima
N,ø,paenultima
A,ø,ultima
A,ø,ultima
N,ø,paenultima
A,ø,paenultima
V,ø,paenultima
N,ø,paenultima
A,ø,paenultima
N,ø,paenultima
N,ø,paenultima
A,ø,paenultima
N,ø,paenultima
V,ø,paenultima
N,ø,paenultima
N,ø,ultima
N,ø,paenultima
A,ø,ultima
V,ø,paenultima
V,ø,paenultima
N,ø,paenultima
A,ø,paenultima
N,ø,paenultima
A,ø,ultima
N,ø,ultima
V,ø,paenultima
A,ø,paenultima
V,ø,paenultima
V,ø,paenultima
N,ø,paenultima
N,ø,paenultima
A,ø,paenultima
N,ø,paenultima
V,ø,paenultima
N,ø,paenultima
N,ø,paenultima
A,ø,paenultima
V,ø,paenultima
A,ø,paenultima
N,ø,paenultima
N,ø,paenultima
V,ø,paenultima
V,ø,paenultima
N,ø,paenultima
N,ø,paenultima
N,ø,paenultima
V,ø,paenultima
N,ø,paenultima
A,ø,paenultima
N,ø,paenultima
V,ø,paenultima
V,ø,paenultima
N,ø,ultima
N,ø,paenultima
N,ø,paenultima
N,ø,paenultima
N,ø,paenultima
N,ø,paenultima
N,ø,paenultima
V,ø,paenultima
V,ø,paenultima
A,ø,paenultima
V,ø,paenultima
A,ø,paenultima
N,ø,paenultima
N,ø,paenultima
A,ø,paenultima
A,ø,paenultima
N,ø,paenultima
N,ø,paenultima
V,ø,paenultima
V,ø,paenultima
N,ø,paenultima
V,ø,paenultima
N,ø,paenultima
V,ø,paenultima
A,ø,paenultima
N,ø,paenultima
N,ø,paenultima
N,ø,paenultima
N,ø,paenultima
V,ø,paenultima
N,ø,paenultima
N,ø,paenultima
V,ø,paenultima
N,ø,paenultima
V,ø,paenultima
N,ø,paenultima
N,ø,paenultima
A,ø,paenultima
A,ø,paenultima
N,ø,paenultima
V,ø,paenultima
N,ø,paenultima
N,ø,paenultima
N,ø,paenultima
N,ø,paenultima
V,ø,paenultima
A,ø,ultima
V,ø,paenultima
N,ø,paenultima
V,ø,paenultima
N,ø,paenultima
A,ø,paenultima
N,ø,paenultima
A,ø,ultima
V,ø,paenultima
N,ø,paenultima
V,ø,paenultima
N,ø,paenultima
N,ø,paenultima
V,ø,paenultima
N,ø,paenultima
N,ø,paenultima
A,ø,paenultima
A,ø,paenultima
A,ø,paenultima
V,ø,paenultima
N,ø,paenultima
ADV,ø,paenultima
N,ø,paenultima
A,ø,ultima
N,ø,paenultima
V,ø,paenultima
N,ø,paenultima
N,ø,paenultima
A,ø,paenultima
V,ø,paenultima
A,ø,paenultima
N,ø,paenultima
N,ø,paenultima
A,ø,paenultima
A,ø,paenultima
A,ø,paenultima
N,ø,paenultima
N,ø,paenultima
N,ø,paenultima
N,ø,paenultima
N,ø,paenultima
A,ø,paenultima
N,ø,paenultima
N,ø,paenultima
A,ø,paenultima
V,ø,paenultima
N,ø,ultima
A,ø,paenultima
N,ø,paenultima
N,ø,ultima
N,ø,ultima
V,ø,paenultima
N,ø,paenultima
V,ø,paenultima
A,ø,paenultima
V,ø,paenultima
N,ø,paenultima
N,ø,paenultima
N,ø,paenultima
A,ø,paenultima
V,ø,paenultima
N,ø,ultima
V,ø,paenultima
V,ø,paenultima
N,ø,paenultima
N,ø,paenultima
N,ø,paenultima
V,ø,paenultima
N,ø,paenultima
V,ø,paenultima
N,ø,paenultima
N,ø,ultima
N,ø,paenultima
N,ø,paenultima
V,ø,paenultima
N,ø,ultima
N,ø,paenultima
V,ø,paenultima
N,ø,paenultima
N,ø,paenultima
ø,ø,paenultima
N,ø,paenultima
N,ø,paenultima
N,ø,ultima
N,ø,ultima
N,ø,paenultima
V,ø,paenultima
N,ø,paenultima
A,ø,paenultima
A,ø,paenultima
A,ø,paenultima
V,ø,paenultima
N,ø,paenultima
N,ø,paenultima
N,ø,paenultima
N,ø,paenultima
N,ø,paenultima
N,ø,paenultima
N,ø,paenultima
N,ø,paenultima
N,ø,paenultima
N,ø,paenultima
A,ø,ultima
V,ø,paenultima
A,ø,ultima
N,ø,paenultima
N,ø,ultima
N,ø,paenultima
N,ø,paenultima
N,ø,paenultima
N,ø,ultima
N,ø,paenultima
V,ø,paenultima
N,ø,paenultima
A,ø,paenultima
N,ø,paenultima
V,ø,paenultima
N,ø,paenultima
N,ø,paenultima
N,ø,paenultima
N,ø,ultima
A,ø,paenultima
A,ø,ultima
N,ø,ultima
A,ø,paenultima
V,ø,paenultima
N,ø,paenultima
N,ø,paenultima
V,ø,paenultima
N,ø,paenultima
N,ø,paenultima
N,ø,ultima
V,ø,paenultima
N,ø,paenultima
V,ø,paenultima
N,ø,paenultima
N,ø,paenultima
N,ø,paenultima
V,ø,paenultima
N,ø,paenultima
N,ø,paenultima
A,ø,paenultima
N,ø,paenultima
V,ø,paenultima
A,ø,paenultima
V,ø,paenultima
A,ø,paenultima
V,ø,paenultima
A,ø,paenultima
N,ø,paenultima
N,ø,paenultima
V,ø,paenultima
N,ø,paenultima
N,ø,paenultima
N,ø,paenultima
V,ø,paenultima
ø,ø,paenultima
N,ø,paenultima
N,ø,paenultima
N,ø,paenultima
N,ø,paenultima
V,ø,paenultima
N,ø,paenultima
N,ø,paenultima
ADV,ø,paenultima
V,ø,paenultima
N,ø,paenultima
V,ø,paenultima
N,ø,paenultima
N,ø,paenultima
N,ø,paenultima
A,ø,ultima
N,ø,paenultima
V,ø,paenultima
N,ø,paenultima
N,ø,paenultima
N,ø,ultima
N,ø,paenultima
V,ø,paenultima
V,ø,paenultima
N,ø,paenultima
N,ø,paenultima
N,ø,paenultima
N,ø,paenultima
A,ø,paenultima
N,ø,ultima
A,ø,ultima
N,ø,ultima
N,ø,paenultima
N,ø,ultima
V,ø,paenultima
V,ø,paenultima
A,ø,paenultima
A,ø,paenultima
N,ø,ultima
A,ø,ultima
V,ø,paenultima
A,ø,paenultima
N,ø,paenultima
N,ø,paenultima
N,ø,paenultima
N,ø,paenultima
N,ø,paenultima
N,ø,ultima
N,ø,paenultima
N,ø,ultima
N,ø,ultima
N,ø,ultima
N,ø,paenultima
A,ø,paenultima
V,ø,paenultima
V,ø,paenultima
N,ø,paenultima
N,ø,paenultima
V,ø,paenultima
N,ø,paenultima
V,ø,paenultima
A,ø,paenultima
A,ø,paenultima
V,ø,paenultima
A,ø,paenultima
N,ø,paenultima
V,ø,paenultima
N,ø,paenultima
N,ø,paenultima
A,ø,paenultima
